Num,y
351072,32082.47
351073,1191.4
351074,37418.01
351075,157749.41
351076,225.4
351077,72.45
351078,161.0
351079,265.65000000000003
351080,8375.220000000001
351081,76795.39
351082,25291.49
351083,697062.38
351084,646123.5900000001
351085,260617.14
351086,32344.9
351087,322.0
351088,7227.290000000001
351089,192431.195
351090,51480.27
351091,1970.945
351092,1800.85
351093,27902.535
351094,299913.305
351095,33803.785
351096,150334.74
351097,93419.675
351098,86274.74
351099,87292.595
351100,5407.34
351101,2190.145
351102,150789.19
351103,109519.125
351104,508554.945
351105,512640.57
351106,2459.635
351107,126545.22
351108,85756.785
351109,1226.26
351110,22809.11
351111,8970.84
351112,136017.21
351113,6339.685
351114,21752.92
351115,64818.045
351116,340880.55
351117,248355.115
351118,8642.535
351119,23112.935
351120,11682.13
351121,2537.9
351122,42492.525
351123,1742.01
351124,345.92
351125,13614.195
351126,4904.09
351127,17815.36
351128,4795.14
351129,92624.065
351130,299123.93
351131,988724.405
351132,105770.66
351133,33526.05
351134,23667.165
351135,6953.005
351136,43680.115
351137,198.235
351138,338.355
351139,2669776.405
351140,394238.475
351141,7035.095
351142,1059449.64
351143,24155.315
351144,46000.64
351145,16306.35
351146,652.685
351147,36916.635
351148,1878.785
351149,1212.785
351150,16566.795
351151,174928.78
351152,7125.13
351153,149298.275
351154,20322.795
351155,9755.315
351156,196778.235
351157,16883.515
351158,332095.14
351159,142718.865
351160,129939.04
351161,103846.51
351162,1385.645
351163,16633.595
351164,14057.895
351165,82914.76
351166,9447.56
351167,44312.605
351168,75161.365
351169,162111.24
351170,129870.01
351171,22142.58
351172,404.6
351173,84642.27
351174,35976.32
351175,5313.78
351176,88744.995
351177,111657.42
351178,185133.63
351179,11256.405
351180,284.91
351181,2738.865
351182,6604.88
351183,13780.025
351184,28968.56
351185,2500.72
351186,7872.41
351187,17911.86
351188,7861.01
351189,8196.0
351190,73687.09
351191,271680.905
351192,32337.775
351193,934854.155
351194,315146.235
351195,34489.13
351196,180798.67
351197,662.16
351198,191364.615
351199,2359360.85
351200,29705.185
351201,677877.845
351202,571049.49
351203,599548.23
351204,1078455.945
351205,140549.005
351206,127856.9
351207,2990.65
351208,7573.59
351209,309.56
351210,13604.9
351211,95938.76
351212,4171.065
351213,56908.735
351214,427557.395
351215,117187.055
351216,555979.07
351217,277900.485
351218,113020.6
351219,65505.155
351220,833.285
351221,16586.84
351222,271564.72
351223,641277.045
351224,305408.48
351225,18319.215
351226,27118.8
351227,103455.01
351228,19129.49
351229,133157.66
351230,2049.5
351231,96302.325
351232,13180.48
351233,2943.48
351234,1023.165
351235,166781.095
351236,729791.035
351237,91479.455
351238,3430.845
351239,21914.32
351240,210.115
351241,10673.09
351242,188512.77
351243,126900.305
351244,292220.355
351245,384517.655
351246,13575.455
351247,7002.5
351248,13907.55
351249,1683.345
351250,2795.785
351251,75135.005
351252,18561.385
351253,629457.965
351254,30757.825
351255,1093250.4
351256,463.725
351257,1394.06
351258,1011.855
351259,84452.955
351260,9049.32
351261,1176.845
351262,3624.99
351263,1292.435
351264,727.415
351265,1765.84
351266,3111.35
351267,744033.9
351268,457979.0
351269,28613.6
351270,368623.34
351271,23066.625
351272,16057.17
351273,1739.345
351274,28166.245
351275,44812.39
351276,84253.0
351277,217757.53
351278,97986.47
351279,347.46
351280,295934.25
351281,16497.23
351282,17866.41
351283,159.185
351284,343.17
351285,18718.55
351286,557.3
351287,165.425
351288,126569.65
351289,644307.395
351290,286946.59
351291,602470.225
351292,27055.005
351293,1972.63
351294,33216.17
351295,522069.64
351296,140851.68
351297,232805.465
351298,530044.155
351299,533.895
351300,180.475
351301,209.435
351302,232.105
351303,4513.95
351304,44819.715
351305,18961.95
351306,17226.485
351307,382.645
351308,5276.82
351309,172674.505
351310,53844.245
351311,2166.02
351312,1963.945
351313,26618.16
351314,264919.145
351315,29174.285
351316,131063.895
351317,85791.63
351318,92535.655
351319,95929.75
351320,5395.815
351321,2059.785
351322,120369.48
351323,111624.025
351324,432487.485
351325,448666.83
351326,2121.45
351327,114332.335
351328,78807.33
351329,1287.465
351330,22450.105
351331,9521.31
351332,129682.545
351333,8100.45
351334,21159.73
351335,56567.675
351336,293653.955
351337,214387.4
351338,8517.825
351339,24313.395
351340,11164.125
351341,2643.37
351342,41261.155
351343,1651.89
351344,290.8
351345,12837.745
351346,4478.185
351347,18186.63
351348,4587.795
351349,82066.765
351350,252391.86
351351,905275.825
351352,100173.485
351353,31737.925
351354,22087.495
351355,8543.575
351356,41847.97
351357,192.285
351358,272.215
351359,2244225.755
351360,338260.06
351361,6786.615
351362,1075568.87
351363,24374.24
351364,44775.695
351365,15650.685
351366,906.25
351367,41596.43
351368,2470.43
351369,1285.48
351370,16986.29
351371,154942.62
351372,6231.825
351373,147000.59
351374,25240.8
351375,8440.42
351376,176072.47
351377,17342.235
351378,267999.935
351379,123512.465
351380,118434.29
351381,105524.295
351382,1422.44
351383,17137.155
351384,13625.84
351385,76202.92
351386,8069.335
351387,44116.79
351388,67626.045
351389,135945.08
351390,117735.385
351391,20087.615
351392,436.94
351393,81843.13
351394,36419.575
351395,5199.87
351396,90736.065
351397,100390.31
351398,164294.25
351399,10634.73
351400,264.825
351401,3017.2
351402,6430.88
351403,14494.435
351404,28075.66
351405,3181.44
351406,7981.075
351407,16969.735
351408,7246.295
351409,5529.99
351410,68753.075
351411,227229.88
351412,27762.31
351413,925448.925
351414,251152.245
351415,34021.895
351416,166833.135
351417,850.145
351418,155879.045
351419,2050101.09
351420,33971.24
351421,689502.6
351422,476274.35
351423,530781.065
351424,1018935.5
351425,118555.655
351426,116582.975
351427,2535.855
351428,7020.805
351429,248.655
351430,12767.45
351431,93978.925
351432,3632.295
351433,49784.905
351434,375300.37
351435,110902.25
351436,502394.21
351437,211425.96
351438,98155.515
351439,57080.8
351440,858.575
351441,16731.16
351442,222440.705
351443,613795.09
351444,267371.4
351445,18107.635
351446,27270.06
351447,94850.335
351448,19444.81
351449,118482.46
351450,2600.23
351451,83207.58
351452,12093.855
351453,2954.4
351454,997.24
351455,132428.455
351456,673592.415
351457,87365.155
351458,2793.525
351459,23281.89
351460,543.845
351461,11106.005
351462,158496.655
351463,117607.735
351464,216872.175
351465,334402.39
351466,12438.01
351467,7804.84
351468,15717.99
351469,1773.065
351470,3174.805
351471,68162.94
351472,17644.75
351473,566138.32
351474,28187.69
351475,1069420.905
351476,396.925
351477,1588.145
351478,1322.01
351479,76175.615
351480,9981.74
351481,1239.41
351482,3339.835
351483,1567.22
351484,792.875
351485,2543.78
351486,2957.19
351487,680218.575
351488,402063.76
351489,27303.4
351490,333563.57
351491,23208.92
351492,16191.76
351493,1539.59
351494,26008.45
351495,43649.36
351496,81407.725
351497,192154.72
351498,87248.385
351499,234.535
351500,232865.715
351501,17043.135
351502,18334.695
351503,179.8
351504,395.125
351505,19477.205
351506,514.82
351507,168.575
351508,118140.72
351509,648087.015
351510,245062.35
351511,585928.25
351512,27519.285
351513,1901.045
351514,32463.98
351515,470343.12
351516,125314.97
351517,195508.75
351518,541982.59
351519,406.37
351520,168.025
351521,190.705
351522,238.455
351523,5215.26
351524,46369.115
351525,19498.105
351526,17359.385
351527,370.99
351528,5009.89
